%YAML:1.0
---
opencv_ml_ann_mlp:
         - -3.8988039343388237e+00
         - 2.6325495152661640e+00
         - -1.0442787994230156e+00
         - 4.4969455387118042e+00
         - 4.8912899987485692e-01
         - 5.0435813330107382e-01
         - -2.2238777177387186e+00
         - 2.2920689594861890e-01
         - -5.2033326448283890e-01
         - -2.2901289053353064e+00
         - 8.1405687812840473e+00
         - 4.8915736685438188e-01
         - -5.2131809370721538e-02
         - -8.6770605188259111e+00
         - 1.0358612892083188e-01
         - -8.6937855600815119e+00
         - -1.3658424450252604e+00
         - 1.1367249254073635e+00
         - 4.3353832387097633e+00
         - -3.3201059976277314e-01
         - -2.1854722450933100e+00
         - 1.0648099059235903e+00
         - 6.7171038059420829e-01
         - 1.8012097723454951e-01
         - -1.0667862581092988e+01
         - -5.4428612343534954e-01
         - -1.3427532278408756e+00
         - -5.7827614970524426e+00
         - 2.1891731798496159e+00
         - 2.3836664889384860e+00
         - 2.4572661788506109e-01
         - 1.2928210628478926e+01
         - 5.1401546832185596e-01
         - 4.8256476748931482e-01
         - 4.4612915161830742e+00
         - -9.9904185090598840e-01
         - 5.2437312637083688e-01
         - 3.8287926624007118e-01
         - -2.9035697672915890e+00
         - -4.9159594233742582e-01
         - 5.2852655775275370e-02
         - 1.9723621099629167e+00
         - -1.0872963984868791e-01
         - 7.0369995595872545e+00
         - 1.3760675131091555e+00
         - -1.1632207146592408e+00
         - -1.3824379022018349e+00
         - 3.3590992283178789e-01
         - -1.3662362909730671e-01
         - -1.0734021643298686e+00
         - -1.1579011459017363e+00
         - 2.9244702674322927e+00
         - 2.4703933064051231e+00
         - 5.2212088114470556e-01
         - 2.6130298997968837e+00
         - 1.9951392586034200e-01
         - -2.1798308412573166e+00
         - -2.3891881042010228e+00
         - -2.5422452660859030e-01
         - -1.9673826104871355e+00
         - -5.1375082672917538e-01
         - -5.0541863648530627e-01
         - -4.4699786613028714e+00
         - -7.8737605344596151e-01
         - -7.1311207898431028e-01
         - -7.1837546902437808e+00
         - 7.0331918748613305e+00
         - 2.5792856553937193e-01
         - 1.4382600792592597e+00
         - -8.0725433110777516e+00
         - 5.4560657601360987e+00
         - -2.7189242822625186e+00
         - -1.9879201515601646e+00
         - 1.1559962267750077e+00
         - 4.2593140370882505e+00
         - 1.4704306188423701e+01
         - -3.5378729655445165e+00
         - 2.7534546494446888e+00
         - 3.8059762478597758e-01
         - 6.0689665207801546e+00
         - -6.6538816966748087e+00
         - -9.0858753681785787e-01
         - -2.4534410027026219e+00
         - -1.3201352962391427e+01
         - -2.1213378304143254e-01
         - -9.4908497163957639e-01
         - 3.0163079297350261e+00
         - 4.1327634021214585e+00
         - 2.6459478109019119e-01
         - 2.6595061430865619e-01
         - -3.9440052143915993e-01
         - 1.3699339173176772e+00
         - -1.6735513920854319e+00
         - 2.2862467321677489e+00
         - -2.1938857873127406e+00
         - -1.1485624613856511e+00
         - -5.9591456284569688e-01
         - 3.0097801381398472e+00
         - -1.0621885653325878e+00
         - 8.3191693026302604e-01
         - -6.0760926721300945e-01
         - -4.0786546606352276e+00
         - -4.3337749495069273e+00
         - -1.3888291508687145e+00
         - 9.5390117134992292e-01
         - -1.4717192310414090e+01
         - 9.0714509460895554e-01
         - -6.6419408746572806e-01
         - 2.7694656577889920e+00
         - 3.3514268622109200e+00
         - -1.7459198992107023e+00
         - 1.7546840964424022e+00
         - 1.5957126397593062e+00
         - 2.9563531071430873e+00
         - -4.2308942702752246e+00
         - -1.5241788465843120e-02
         - -1.1609159946206922e+00
         - -1.1373994429167129e+00
         - 5.5679009543187596e-01
         - 2.0018217294724212e+00
         - 4.7358198840071475e-01
         - -5.9062616103478949e-01
         - 1.3832626528363154e-01
         - -5.0270406169191517e-01
         - -2.6334069651817416e+00
         - -1.6122186917331396e+00
         - -1.0062170429800546e-01
         - 7.2064621157649145e-01
         - 2.3831099643379008e+00
         - 1.7606737460658342e+00
         - 2.0144138803700873e+00
         - -5.4359090322747878e+00
         - 2.2132250650929759e+00
         - -1.0277040416413776e+00
         - 2.1838373704977134e+00
         - 6.6602285220697810e-01
         - -3.6032854073453975e+00
         - -5.9439535949044064e-01
         - 2.4037055986371163e+00
         - 8.6551317770534475e-01
         - 3.1911995201471974e+00
         - -7.4557409080425501e+00
         - 1.9333445767672683e-01
         - -1.4305744340126205e+00
         - -5.0387911430193411e-01
         - -5.1588626560462325e-01
         - 5.4738659187695955e+00
         - -3.0592234803593703e+00
         - -3.3816751405245067e+00
         - -8.4466741175057369e-01
         - 5.4348293857843888e-01
         - 4.0680607436322509e+00
         - 3.3738046824577679e+00
         - -4.1032935580549185e-01
         - -2.8748095862057426e+00
         - -1.6845564698554438e+00
         - -1.1536270592488993e+00
         - 1.4570635891997439e+00
         - 1.3804531127526540e+00
         - 6.9195996987445318e-01
         - 1.5464560324730852e+00
         - 9.7694571003935859e-02
         - -2.7189085355644700e+00
         - -6.8241842703152953e+00
         - -5.9223563271617585e-01
         - -1.1928877506283859e+00
         - -1.1601995097484976e+00
         - 2.0993336014551472e-01
         - -1.3237155889194669e+00
         - 7.7855176305512219e-01
         - -4.2906885466910161e-01
         - 1.2988281651940941e+00
         - 4.0763788895689359e+00
         - 4.0752390167776467e+00
         - 9.5579497737461283e-01
         - -6.7816835931779309e+00
         - -1.4714929697006177e+01
         - -2.9350907714918306e-01
         - 5.3604032426572468e-01
         - 1.4694547216278382e+01
         - 3.3581839881223581e+00
         - -4.3091741971568970e-01
         - -8.5439721784812084e-01
         - -3.4319162133954908e+00
         - -1.4521720670642648e+00
         - 1.2970641156891065e+00
         - 1.0161475197945764e+00
         - -3.6180824884746554e-01
         - 1.5497115918692317e+00
         - 3.3847218492682600e+00
         - -2.2303132303540312e+00
         - -2.9231353751623330e+00
         - -5.7844559831419318e-01
         - -1.9991645423847353e+00
         - -1.6729628048794973e+00
         - -1.1467716855657184e-01
         - -1.3519740287767483e+00
         - 3.5317351414540687e-01
         - 1.7006093916008695e+00
         - 1.2968351460784038e+00
         - 1.4706681090320680e+01
         - 1.4703398780413664e+01
         - 9.3865742817995690e-01
         - 7.0650744462516613e-01
         - -3.3656828045491110e+00
         - 1.2385667689512094e+00
         - 2.3576032375542111e+00
         - 1.8135536234866895e-01
         - -8.5197770429953434e-01
         - -1.9724110490093489e+00
         - -5.8402162398504343e-01
         - -3.3451094359883329e+00
         - -1.7782901055845577e+00
         - 1.1441673248831323e+00
         - -2.0945376439218630e-01
         - 4.2019511538445253e-01
         - -3.6429563758927377e+00
         - 1.7830135925035671e+00
         - -3.4127183074777845e-01
         - 2.1863347774226281e+00
         - -2.4638057066128907e+00
         - -2.1080166862711205e+00
         - -2.1415528160090322e-01
         - -1.9765614246000252e-01
         - 2.2003041270434465e+00
         - 6.7700544268370226e+00
         - 2.5076409264060340e-01
         - 3.3528963065573616e+00
         - 1.6688496087681443e-01
         - 1.9143938103889296e-01
         - 4.4487989992922197e+00
         - -7.3219267920763154e-01
         - 1.6688574335230508e-01
         - -1.5409107570151657e+00
         - 2.1574164903535151e+00
         - 1.1604550137203486e+00
         - -1.0860273631830670e+00
         - -2.5195414798145741e+00
         - 1.0658447247260261e+01
         - -6.6402155455780287e-01
         - 2.9561504036758333e+00
         - 3.6515965332502529e+00
         - 6.7399611621415134e-01
         - 5.8380105897035661e-01
         - -9.5945503125677545e-01
         - 1.5118502698210165e-01
         - 3.6075678644318301e+00
         - 6.6165753316613618e-01
         - -2.0609278811761746e+00
         - -4.1305673520837658e+00
         - 3.8596523402858005e+00
         - -4.3168817587114710e+00
         - -2.6040360700464329e+00
         - -5.9202081581589872e-01
         - 1.1964617191251657e+01
         - 1.1687630666382431e+00
         - 1.1524032916697569e+00
         - 1.1541210086356855e+00
         - -2.9887368527622069e+00
         - 2.0074625709492140e+00
         - 1.8537880793663399e+00
         - 1.0159588285653349e+00
         - -4.2651183920445512e-01
         - -5.1431842492285162e-01
         - -1.9211740962366928e+00
         - 6.9053968676673322e-02
         - -9.3541263120288237e-02
         - 7.1476393565179219e-01
         - 2.3846553964499497e+00
         - 4.4752842835872046e+00
         - 2.0172664741049875e+00
         - -2.0375481278398326e+00
         - 2.1994095064971670e+00
         - 8.7080383161680652e-01
         - 2.1933523341354251e+00
         - 6.6718555880410901e-01
         - 5.5573603669299243e-01
         - -5.8932870674454263e-01
         - 2.3820038737748410e+00
         - 2.5780423731023800e+00
         - 2.7683697704120407e+00
         - -1.2163707985543635e+01
         - 1.9969184761307177e-01
         - -2.5738694583770743e+00
         - -4.9125565799101301e-01
         - -5.0006807385095331e-01
         - 2.3270871236421202e+00
         - 8.0142534001424837e-01
         - 9.2620907959220256e-01
         - -1.2197641292246499e+00
         - -7.5674768090556033e-01
         - -7.4402122074748362e+00
         - 3.3665705915980670e-02
         - 4.2031605729312521e-01
         - 2.4421746718142323e+00
         - 3.4391061898150310e+00
         - 2.1254494500860574e-01
         - 1.3663079794472507e-01
         - -1.3802160236433876e+00
         - 3.9099782401709793e-01
         - -1.7476346421852291e+00
         - -3.8598284527646891e+00
         - 3.1827213584505607e+00
         - 2.9250648514364395e+00
         - 5.9454890046274467e-01
         - -3.8270448607575780e-03
         - 1.9362189790701242e-01
         - -2.0884342565473274e-01
         - 1.3222483058295467e+00
         - -7.8882013281683139e-01
         - 4.0132832895602089e-01
         - -5.6141955513787822e-01
         - -7.4276898990604892e+00
         - -7.4418442655206647e+00
         - -9.3867219908478594e-01
         - -7.9075788630249266e-01
         - -7.2539290126937761e-01
         - -3.6236274805094646e+00
         - 7.0081135438221906e+00
         - 2.5495555939359038e-01
         - -8.5778597019645672e-02
         - -8.0527378685557238e+00
         - 1.6896310550247982e+00
         - -7.4380768065967129e-01
         - -1.0057653474369985e+00
         - 2.5493949982082018e+00
         - 8.6970765101849281e+00
         - 5.4278027670383526e+00
         - -3.5641532975012842e+00
         - 2.7403768982023511e+00
         - 3.8566030684218833e-01
         - 6.0773605691927877e+00
         - -6.6497902068280350e+00
         - -9.1454450806555909e-01
         - -1.6745083895013622e+00
         - -9.9434893604812054e+00
         - -2.3061403098974753e-02
         - -9.4573957208816450e-01
         - 1.3833300885228237e+00
         - 4.1276780352051041e+00
         - 2.6321545084335962e-01
         - 2.8316056523096722e-01
         - -3.9566972059446159e-01
         - 3.6552791921837744e+00
         - 2.2803873577388414e+00
         - -1.4256735196008563e-02
         - 1.1664421030180550e+00
         - -4.1798733791812126e-01
         - -3.3641452034037256e+00
         - -1.5433470994994554e+00
         - 6.1427844617476213e+00
         - 1.2185724136631462e+00
         - 2.4809236926356752e+00
         - -4.8749903160208413e-02
         - 2.2073945702507033e-01
         - -4.3887838660605127e-01
         - 1.5267018882835770e-02
         - -1.7502179994665945e+00
         - 4.7700031725447793e+00
         - 1.5841441626127746e+00
         - 5.4283075386330892e-01
         - 7.8123788245606240e-01
         - 2.9207073275979023e+00
         - -1.7317224052533429e+00
         - 1.7594496499101600e+00
         - -7.9783083741977134e-01
         - 4.0441031160873864e-01
         - -1.4242573504290374e+00
         - -4.3311813711917335e-01
         - -4.1617601952726491e-01
         - 1.1800594471370318e+00
         - 1.3613003738507943e+00
         - 6.8169529315045478e+00
